This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
     └─ File root: [32mresults_pc_fixed/TNest-J1853+1303-[0m

  ──────────────────────────────────────────────────────────────────

run 
dir path: results_pc_fixed
[0;34m2025-07-03 11:47:38 INFO Created PolyChord subdirectories[0m
[0;34m2025-07-03 11:47:38 INFO Starting PolyChord nested sampling[0m
[0;34m2025-07-03 11:47:38 INFO Number of parameters: 17[0m
[0;34m2025-07-03 11:47:38 INFO Number of live points: 200[0m
[0;34m2025-07-03 11:47:38 INFO Number of repeats (user-specified): 25[0m
[0;34m2025-07-03 11:47:38 INFO Precision criterion: 0.001000[0m
[0;34m2025-07-03 11:47:38 INFO Boost posterior (legacy value): 5.000000[0m
[0;34m2025-07-03 11:47:38 INFO Clustering disabled: true[0m
[0;34m2025-07-03 11:47:38 INFO Compression factor (legacy): 0.367879[0m
[0;34m2025-07-03 11:47:38 INFO Output directory: results_pc_fixed/[0m
[0;34m2025-07-03 11:47:38 INFO File root: TNest-J1853+1303-[0m
[0;34m2025-07-03 11:47:38 INFO Starting PolyChord nested sampling...[0m
[0;34m2025-07-03 11:47:38 INFO Expected output directory: results_pc_fixed/[0m
[0;34m2025-07-03 11:47:38 INFO Expected file prefix: TNest-J1853+1303-[0m
[0;34m2025-07-03 11:47:38 INFO PolyChord prior_wrapper: nDims=17, parameters.size()=17[0m
[0;34m2025-07-03 11:47:38 INFO Parameter 0: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 1: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 2: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 3: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 4: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 5: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 6: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 7: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 8: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 9: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 10: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 11: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 12: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 13: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 14: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 15: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-03 11:47:38 INFO Parameter 16: electron_density [0.000000, 16.000000][0m
[0;34m2025-07-03 11:47:38 INFO PolyChord prior transform #0: cube→physical: 0.721776→-12.225793 0.762068→5.334473 0.816627→-11.466982 0.474837→3.323860 0.357611→-0.392062 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood eval #0: params[0:4]=-12.225793 5.334473 -11.466982 3.323860 -0.392062 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood result #0: loglike=52276.293768[0m
[0;34m2025-07-03 11:47:38 INFO PolyChord prior transform #1: cube→physical: 0.499752→-14.001987 0.338897→2.372277 0.626844→-12.985251 0.734231→5.139618 0.237957→-0.595474 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood eval #1: params[0:4]=-14.001987 2.372277 -12.985251 5.139618 -0.595474 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood result #1: loglike=50538.875182[0m
[0;34m2025-07-03 11:47:38 INFO PolyChord prior transform #2: cube→physical: 0.032849→-17.737210 0.435398→3.047784 0.378413→-14.972693 0.393619→2.755332 0.995897→0.693024 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood eval #2: params[0:4]=-17.737210 3.047784 -14.972693 2.755332 0.693024 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood result #2: loglike=54102.073656[0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood eval #3: params[0:4]=-16.094353 5.782763 -12.571320 5.901259 -0.120199 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood result #3: loglike=-71910.245759[0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood eval #4: params[0:4]=-17.014501 0.680785 -15.988816 4.815780 -0.917986 [0m
[0;34m2025-07-03 11:47:38 INFO PolyChord likelihood result #4: loglike=-14597.007417[0m
[0;34m2025-07-03 11:47:46 INFO PolyChord likelihood eval #1000: params[0:4]=-16.407667 5.659151 -14.017314 4.601436 -0.298661 [0m
[0;34m2025-07-03 11:47:46 INFO PolyChord likelihood result #1000: loglike=53312.707809[0m
[0;34m2025-07-03 11:47:53 INFO PolyChord likelihood eval #2000: params[0:4]=-17.458296 4.121064 -16.554294 1.461217 0.338116 [0m
[0;34m2025-07-03 11:47:53 INFO PolyChord likelihood result #2000: loglike=53614.426879[0m
[0;34m2025-07-03 11:48:00 INFO PolyChord likelihood eval #3000: params[0:4]=-12.719865 2.281844 -15.043309 5.750971 0.684046 [0m
[0;34m2025-07-03 11:48:00 INFO PolyChord likelihood result #3000: loglike=44248.816626[0m
[0;34m2025-07-03 11:48:07 INFO PolyChord likelihood eval #4000: params[0:4]=-10.317862 5.068149 -15.263906 4.645891 0.595913 [0m
[0;34m2025-07-03 11:48:07 INFO PolyChord likelihood result #4000: loglike=49076.545010[0m
[0;34m2025-07-03 11:48:15 INFO PolyChord likelihood eval #5000: params[0:4]=-11.368317 0.213737 -13.805589 4.117585 -0.279721 [0m
[0;34m2025-07-03 11:48:15 INFO PolyChord likelihood result #5000: loglike=52173.345449[0m
[0;34m2025-07-03 11:48:22 INFO PolyChord likelihood eval #6000: params[0:4]=-13.853828 2.537158 -12.465274 1.829609 0.163630 [0m
[0;34m2025-07-03 11:48:22 INFO PolyChord likelihood result #6000: loglike=50893.107326[0m
[0;34m2025-07-03 11:48:29 INFO PolyChord likelihood eval #7000: params[0:4]=-12.581440 5.105717 -11.341032 0.635179 0.538076 [0m
[0;34m2025-07-03 11:48:29 INFO PolyChord likelihood result #7000: loglike=51404.168998[0m
[0;34m2025-07-03 11:48:36 INFO PolyChord likelihood eval #8000: params[0:4]=-10.921308 4.686308 -16.454123 6.523528 -0.422621 [0m
[0;34m2025-07-03 11:48:36 INFO PolyChord likelihood result #8000: loglike=51332.980181[0m
[0;34m2025-07-03 11:48:44 INFO PolyChord likelihood eval #9000: params[0:4]=-14.695410 0.145975 -12.161892 6.325908 0.659478 [0m
[0;34m2025-07-03 11:48:44 INFO PolyChord likelihood result #9000: loglike=53537.506819[0m
[0;34m2025-07-03 11:48:51 INFO PolyChord likelihood eval #10000: params[0:4]=-14.889999 1.594297 -10.238325 2.703981 0.581926 [0m
[0;34m2025-07-03 11:48:51 INFO PolyChord likelihood result #10000: loglike=51712.687529[0m
[0;34m2025-07-03 11:48:58 INFO PolyChord likelihood eval #11000: params[0:4]=-15.858742 5.300962 -15.922056 0.098633 -0.952498 [0m
[0;34m2025-07-03 11:48:58 INFO PolyChord likelihood result #11000: loglike=53268.907501[0m
[0;34m2025-07-03 11:49:05 INFO PolyChord likelihood eval #12000: params[0:4]=-11.159766 4.995297 -10.997101 2.296835 -0.072476 [0m
[0;34m2025-07-03 11:49:05 INFO PolyChord likelihood result #12000: loglike=54399.153121[0m
[0;34m2025-07-03 11:49:13 INFO PolyChord likelihood eval #13000: params[0:4]=-15.455701 0.301612 -11.202894 5.612822 0.125576 [0m
[0;34m2025-07-03 11:49:13 INFO PolyChord likelihood result #13000: loglike=51970.288910[0m
[0;34m2025-07-03 11:49:20 INFO PolyChord likelihood eval #14000: params[0:4]=-12.261271 2.559055 -13.264907 1.380789 -0.461752 [0m
[0;34m2025-07-03 11:49:20 INFO PolyChord likelihood result #14000: loglike=54923.694120[0m
[0;34m2025-07-03 11:49:27 INFO PolyChord likelihood eval #15000: params[0:4]=-11.290742 2.427003 -14.942753 2.830218 -0.815128 [0m
[0;34m2025-07-03 11:49:27 INFO PolyChord likelihood result #15000: loglike=53482.181437[0m
[0;34m2025-07-03 11:49:34 INFO PolyChord likelihood eval #16000: params[0:4]=-17.953792 0.445769 -15.551759 4.093244 -0.812092 [0m
[0;34m2025-07-03 11:49:34 INFO PolyChord likelihood result #16000: loglike=55100.500262[0m
[0;34m2025-07-03 11:49:42 INFO PolyChord likelihood eval #17000: params[0:4]=-15.402825 0.088291 -10.459642 6.874081 -0.759897 [0m
[0;34m2025-07-03 11:49:42 INFO PolyChord likelihood result #17000: loglike=53527.856476[0m
[0;34m2025-07-03 11:49:49 INFO PolyChord likelihood eval #18000: params[0:4]=-17.240532 2.439988 -16.578507 1.976072 0.372247 [0m
[0;34m2025-07-03 11:49:49 INFO PolyChord likelihood result #18000: loglike=55093.303852[0m
[0;34m2025-07-03 11:49:56 INFO PolyChord likelihood eval #19000: params[0:4]=-16.859900 1.572985 -12.987652 6.906349 0.627239 [0m
[0;34m2025-07-03 11:49:56 INFO PolyChord likelihood result #19000: loglike=55100.017933[0m
[0;34m2025-07-03 11:50:04 INFO PolyChord likelihood eval #20000: params[0:4]=-10.837207 2.643357 -12.807211 6.603947 -0.950659 [0m
[0;34m2025-07-03 11:50:04 INFO PolyChord likelihood result #20000: loglike=54396.970244[0m
[0;34m2025-07-03 11:50:11 INFO PolyChord likelihood eval #21000: params[0:4]=-14.535292 0.773197 -14.225212 0.457049 -0.379947 [0m
[0;34m2025-07-03 11:50:11 INFO PolyChord likelihood result #21000: loglike=54336.176303[0m
[0;34m2025-07-03 11:50:18 INFO PolyChord likelihood eval #22000: params[0:4]=-15.903635 1.015530 -16.356501 1.519653 0.394051 [0m
[0;34m2025-07-03 11:50:18 INFO PolyChord likelihood result #22000: loglike=55328.216254[0m
[0;34m2025-07-03 11:50:25 INFO PolyChord likelihood eval #23000: params[0:4]=-14.026610 0.238962 -11.802067 5.334005 0.276154 [0m
[0;34m2025-07-03 11:50:25 INFO PolyChord likelihood result #23000: loglike=55647.264498[0m
[0;34m2025-07-03 11:50:33 INFO PolyChord likelihood eval #24000: params[0:4]=-15.044598 0.704532 -17.593323 4.586227 -0.526386 [0m
[0;34m2025-07-03 11:50:33 INFO PolyChord likelihood result #24000: loglike=54362.393042[0m
[0;34m2025-07-03 11:50:40 INFO PolyChord likelihood eval #25000: params[0:4]=-11.655106 1.939496 -11.301653 6.870133 -0.911028 [0m
[0;34m2025-07-03 11:50:40 INFO PolyChord likelihood result #25000: loglike=54595.242019[0m
[0;34m2025-07-03 11:50:47 INFO PolyChord likelihood eval #26000: params[0:4]=-14.032323 5.756431 -17.497264 5.568817 0.047290 [0m
[0;34m2025-07-03 11:50:47 INFO PolyChord likelihood result #26000: loglike=54701.468356[0m
[0;34m2025-07-03 11:50:55 INFO PolyChord likelihood eval #27000: params[0:4]=-14.443707 4.725589 -13.626183 1.381360 -0.966895 [0m
[0;34m2025-07-03 11:50:55 INFO PolyChord likelihood result #27000: loglike=54559.955725[0m
[0;34m2025-07-03 11:51:02 INFO PolyChord likelihood eval #28000: params[0:4]=-11.128039 2.161004 -16.666060 4.259089 0.335304 [0m
[0;34m2025-07-03 11:51:02 INFO PolyChord likelihood result #28000: loglike=54221.852514[0m
[0;34m2025-07-03 11:51:09 INFO PolyChord likelihood eval #29000: params[0:4]=-11.117143 5.055780 -12.333608 1.575341 -0.249903 [0m
[0;34m2025-07-03 11:51:09 INFO PolyChord likelihood result #29000: loglike=54700.341127[0m
[0;34m2025-07-03 11:51:17 INFO PolyChord likelihood eval #30000: params[0:4]=-14.148481 2.824681 -11.064262 2.672178 -0.376833 [0m
[0;34m2025-07-03 11:51:17 INFO PolyChord likelihood result #30000: loglike=55303.707272[0m
[0;34m2025-07-03 11:51:24 INFO PolyChord likelihood eval #31000: params[0:4]=-17.636001 0.218564 -11.301915 2.424317 -0.919835 [0m
[0;34m2025-07-03 11:51:24 INFO PolyChord likelihood result #31000: loglike=54476.613360[0m
[0;34m2025-07-03 11:51:31 INFO PolyChord likelihood eval #32000: params[0:4]=-13.105473 1.170615 -11.514147 0.781219 0.415622 [0m
[0;34m2025-07-03 11:51:31 INFO PolyChord likelihood result #32000: loglike=54714.964169[0m
[0;34m2025-07-03 11:51:38 INFO PolyChord likelihood eval #33000: params[0:4]=-14.293225 0.740243 -16.495921 4.947321 -0.360427 [0m
[0;34m2025-07-03 11:51:38 INFO PolyChord likelihood result #33000: loglike=55201.511033[0m
[0;34m2025-07-03 11:51:46 INFO PolyChord likelihood eval #34000: params[0:4]=-15.240036 0.244974 -11.050362 3.301461 0.492194 [0m
[0;34m2025-07-03 11:51:46 INFO PolyChord likelihood result #34000: loglike=55304.879469[0m
[0;34m2025-07-03 11:51:53 INFO PolyChord likelihood eval #35000: params[0:4]=-17.003751 3.156695 -15.690469 4.164765 0.660761 [0m
[0;34m2025-07-03 11:51:53 INFO PolyChord likelihood result #35000: loglike=55019.719172[0m
[0;34m2025-07-03 11:52:00 INFO PolyChord likelihood eval #36000: params[0:4]=-14.177491 5.227530 -13.352390 2.451898 -0.433863 [0m
[0;34m2025-07-03 11:52:00 INFO PolyChord likelihood result #36000: loglike=55265.235415[0m
[0;34m2025-07-03 11:52:07 INFO PolyChord likelihood eval #37000: params[0:4]=-16.822215 3.316961 -10.654183 2.339227 0.018133 [0m
[0;34m2025-07-03 11:52:07 INFO PolyChord likelihood result #37000: loglike=55717.776707[0m
[0;34m2025-07-03 11:52:15 INFO PolyChord likelihood eval #38000: params[0:4]=-15.795038 2.672217 -16.929739 3.050780 -0.844804 [0m
[0;34m2025-07-03 11:52:15 INFO PolyChord likelihood result #38000: loglike=55590.669566[0m
[0;34m2025-07-03 11:52:22 INFO PolyChord likelihood eval #39000: params[0:4]=-13.816260 2.860958 -16.997783 0.842340 -0.152204 [0m
[0;34m2025-07-03 11:52:22 INFO PolyChord likelihood result #39000: loglike=55686.915632[0m
[0;34m2025-07-03 11:52:29 INFO PolyChord likelihood eval #40000: params[0:4]=-16.101372 0.323782 -11.605431 3.113103 0.121541 [0m
[0;34m2025-07-03 11:52:29 INFO PolyChord likelihood result #40000: loglike=55101.255763[0m
[0;34m2025-07-03 11:52:37 INFO PolyChord likelihood eval #41000: params[0:4]=-12.004149 4.380139 -11.703904 1.974323 0.364415 [0m
[0;34m2025-07-03 11:52:37 INFO PolyChord likelihood result #41000: loglike=55172.179465[0m
[0;34m2025-07-03 11:52:44 INFO PolyChord likelihood eval #42000: params[0:4]=-17.130212 1.224217 -12.301584 0.144717 0.010307 [0m
[0;34m2025-07-03 11:52:44 INFO PolyChord likelihood result #42000: loglike=55031.508438[0m
[0;34m2025-07-03 11:52:51 INFO PolyChord likelihood eval #43000: params[0:4]=-15.593907 2.171331 -12.666245 1.917173 0.588655 [0m
[0;34m2025-07-03 11:52:51 INFO PolyChord likelihood result #43000: loglike=55622.012964[0m
[0;34m2025-07-03 11:52:58 INFO PolyChord likelihood eval #44000: params[0:4]=-13.331434 4.263387 -17.442754 3.637958 -0.391593 [0m
[0;34m2025-07-03 11:52:58 INFO PolyChord likelihood result #44000: loglike=54456.076064[0m
[0;34m2025-07-03 11:53:06 INFO PolyChord likelihood eval #45000: params[0:4]=-12.323093 3.340346 -11.862378 1.742152 0.527087 [0m
[0;34m2025-07-03 11:53:06 INFO PolyChord likelihood result #45000: loglike=55162.699274[0m
[0;34m2025-07-03 11:53:13 INFO PolyChord likelihood eval #46000: params[0:4]=-17.919098 6.753360 -12.658158 5.518992 -0.364526 [0m
[0;34m2025-07-03 11:53:13 INFO PolyChord likelihood result #46000: loglike=55347.231350[0m
[0;34m2025-07-03 11:53:20 INFO PolyChord likelihood eval #47000: params[0:4]=-15.093658 5.414668 -11.875752 6.963832 0.323412 [0m
[0;34m2025-07-03 11:53:20 INFO PolyChord likelihood result #47000: loglike=55357.462207[0m
[0;34m2025-07-03 11:53:28 INFO PolyChord likelihood eval #48000: params[0:4]=-17.312573 3.146394 -14.400457 2.090616 0.406979 [0m
[0;34m2025-07-03 11:53:28 INFO PolyChord likelihood result #48000: loglike=55557.607984[0m
[0;34m2025-07-03 11:53:35 INFO PolyChord likelihood eval #49000: params[0:4]=-11.537634 3.564956 -11.591857 1.466393 -0.863391 [0m
[0;34m2025-07-03 11:53:35 INFO PolyChord likelihood result #49000: loglike=55543.811903[0m
[0;34m2025-07-03 11:53:42 INFO PolyChord likelihood eval #50000: params[0:4]=-15.187341 1.496806 -14.422007 0.619297 0.419395 [0m
[0;34m2025-07-03 11:53:42 INFO PolyChord likelihood result #50000: loglike=55287.398760[0m
[0;34m2025-07-03 11:53:50 INFO PolyChord likelihood eval #51000: params[0:4]=-12.671943 1.019086 -14.533933 0.442325 0.513629 [0m
[0;34m2025-07-03 11:53:50 INFO PolyChord likelihood result #51000: loglike=55658.096411[0m
[0;34m2025-07-03 11:53:57 INFO PolyChord likelihood eval #52000: params[0:4]=-15.110635 3.003716 -12.202196 5.217182 -0.524712 [0m
[0;34m2025-07-03 11:53:57 INFO PolyChord likelihood result #52000: loglike=53598.021739[0m
[0;34m2025-07-03 11:54:04 INFO PolyChord likelihood eval #53000: params[0:4]=-16.394122 3.667363 -10.695435 6.925903 0.554349 [0m
[0;34m2025-07-03 11:54:04 INFO PolyChord likelihood result #53000: loglike=55443.756336[0m
[0;34m2025-07-03 11:54:11 INFO PolyChord likelihood eval #54000: params[0:4]=-10.561311 5.698950 -11.946632 4.421330 -0.210398 [0m
[0;34m2025-07-03 11:54:11 INFO PolyChord likelihood result #54000: loglike=55603.534067[0m
[0;34m2025-07-03 11:54:19 INFO PolyChord likelihood eval #55000: params[0:4]=-12.009533 2.863463 -12.837617 5.093258 -0.036338 [0m
[0;34m2025-07-03 11:54:19 INFO PolyChord likelihood result #55000: loglike=55716.155476[0m
[0;34m2025-07-03 11:54:26 INFO PolyChord likelihood eval #56000: params[0:4]=-11.495186 0.791473 -10.657108 6.618956 0.221253 [0m
[0;34m2025-07-03 11:54:26 INFO PolyChord likelihood result #56000: loglike=55598.010196[0m
[0;34m2025-07-03 11:54:33 INFO PolyChord likelihood eval #57000: params[0:4]=-12.418741 2.072628 -14.346595 4.664603 -0.283251 [0m
[0;34m2025-07-03 11:54:33 INFO PolyChord likelihood result #57000: loglike=55699.271697[0m
[0;34m2025-07-03 11:54:40 INFO PolyChord likelihood eval #58000: params[0:4]=-17.228501 4.598048 -11.314788 5.071230 -0.777768 [0m
[0;34m2025-07-03 11:54:40 INFO PolyChord likelihood result #58000: loglike=55768.963748[0m
[0;34m2025-07-03 11:54:48 INFO PolyChord likelihood eval #59000: params[0:4]=-12.115532 4.503469 -16.897122 3.502780 0.594347 [0m
[0;34m2025-07-03 11:54:48 INFO PolyChord likelihood result #59000: loglike=55544.935488[0m
[0;34m2025-07-03 11:54:55 INFO PolyChord likelihood eval #60000: params[0:4]=-10.535933 5.387187 -10.992442 4.469639 -0.258438 [0m
[0;34m2025-07-03 11:54:55 INFO PolyChord likelihood result #60000: loglike=55677.083075[0m
[0;34m2025-07-03 11:55:02 INFO PolyChord likelihood eval #61000: params[0:4]=-12.302120 1.765290 -12.110377 3.698224 -0.278716 [0m
[0;34m2025-07-03 11:55:02 INFO PolyChord likelihood result #61000: loglike=55560.338116[0m
[0;34m2025-07-03 11:55:10 INFO PolyChord likelihood eval #62000: params[0:4]=-13.302549 0.498118 -11.845646 6.786291 -0.630937 [0m
[0;34m2025-07-03 11:55:10 INFO PolyChord likelihood result #62000: loglike=55725.578817[0m
[0;34m2025-07-03 11:55:17 INFO PolyChord likelihood eval #63000: params[0:4]=-10.039588 5.982442 -10.963045 6.568096 -0.283894 [0m
[0;34m2025-07-03 11:55:17 INFO PolyChord likelihood result #63000: loglike=55562.212659[0m
[0;34m2025-07-03 11:55:24 INFO PolyChord likelihood eval #64000: params[0:4]=-16.569751 3.912688 -14.192758 0.397375 -0.426470 [0m
[0;34m2025-07-03 11:55:24 INFO PolyChord likelihood result #64000: loglike=55541.294644[0m
[0;34m2025-07-03 11:55:32 INFO PolyChord likelihood eval #65000: params[0:4]=-13.337175 1.834286 -12.975545 2.093813 0.609960 [0m
[0;34m2025-07-03 11:55:32 INFO PolyChord likelihood result #65000: loglike=55719.240393[0m
[0;34m2025-07-03 11:55:39 INFO PolyChord likelihood eval #66000: params[0:4]=-14.030351 6.911617 -13.076557 1.569595 0.496620 [0m
[0;34m2025-07-03 11:55:39 INFO PolyChord likelihood result #66000: loglike=55780.562215[0m
[0;34m2025-07-03 11:55:46 INFO PolyChord likelihood eval #67000: params[0:4]=-17.541147 6.882909 -16.001430 1.620179 0.119557 [0m
[0;34m2025-07-03 11:55:46 INFO PolyChord likelihood result #67000: loglike=55720.279944[0m
[0;34m2025-07-03 11:55:53 INFO PolyChord likelihood eval #68000: params[0:4]=-11.747461 3.979424 -13.488618 6.873586 -0.492010 [0m
[0;34m2025-07-03 11:55:53 INFO PolyChord likelihood result #68000: loglike=55668.354601[0m
[0;34m2025-07-03 11:56:01 INFO PolyChord likelihood eval #69000: params[0:4]=-16.428056 5.220223 -13.971528 3.316761 -0.095775 [0m
[0;34m2025-07-03 11:56:01 INFO PolyChord likelihood result #69000: loglike=55412.885561[0m
[0;34m2025-07-03 11:56:08 INFO PolyChord likelihood eval #70000: params[0:4]=-15.446138 0.938366 -15.476464 1.304173 -0.118444 [0m
[0;34m2025-07-03 11:56:08 INFO PolyChord likelihood result #70000: loglike=55706.453350[0m
[0;34m2025-07-03 11:56:15 INFO PolyChord likelihood eval #71000: params[0:4]=-16.234223 1.791053 -11.659151 0.285404 0.447496 [0m
[0;34m2025-07-03 11:56:15 INFO PolyChord likelihood result #71000: loglike=55715.739049[0m
[0;34m2025-07-03 11:56:23 INFO PolyChord likelihood eval #72000: params[0:4]=-16.602157 6.059552 -12.244363 3.012562 -0.895595 [0m
[0;34m2025-07-03 11:56:23 INFO PolyChord likelihood result #72000: loglike=55250.984136[0m
